 
 
 STEP REJECTED   1.00000000000000       0.153103914167088     
  1.000000000000000E-006
 STEP REJECTED  0.240000000000000       1.318975496328500E-006
  1.000000000000000E-006
  Bio: steps, iter, stepsize           6          66  0.180000000000000     
 Warning - biorthogonalization restarting. Ddim, tol:           10
  1.000000000000000E-006
  Bio: steps, iter, stepsize           2          50  0.720000000000000     
 Warning - biorthogonalization restarting. Ddim, tol:           24
  1.000000000000000E-006
 STEP REJECTED   1.00000000000000       1.879285097290578E-006
  1.000000000000000E-006
  Bio: steps, iter, stepsize           2          54  0.900000000000000     
 Warning - biorthogonalization restarting. Ddim, tol:           26
  1.000000000000000E-006
  Bio: steps, iter, stepsize           1          29   1.00000000000000     
  Bio: steps, iter, stepsize           1          29   1.00000000000000     
  Bio: steps, iter, stepsize           1          29   1.00000000000000     
  Bio: steps, iter, stepsize           1          29   1.00000000000000     
  Bio: steps, iter, stepsize           1          29   1.00000000000000     
  Bio: steps, iter, stepsize           1          29   1.00000000000000     
  Bio: steps, iter, stepsize           1          29   1.00000000000000     
  Bio: steps, iter, stepsize           1          29   1.00000000000000     
  Bio: steps, iter, stepsize           1          29   1.00000000000000     
  Bio: steps, iter, stepsize           1          29   1.00000000000000     
  Bio: steps, iter, stepsize           1          29   1.00000000000000     
  Bio: steps, iter, stepsize           1          29   1.00000000000000     
  Bio: steps, iter, stepsize           1          29   1.00000000000000     
  Bio: steps, iter, stepsize           1          29   1.00000000000000     
  Bio: steps, iter, stepsize           1          29   1.00000000000000     
  Bio: steps, iter, stepsize           1          29   1.00000000000000     
  Bio: steps, iter, stepsize           1          29   1.00000000000000     
  Bio: steps, iter, stepsize           1          28   1.00000000000000     
  Bio: steps, iter, stepsize           1          28   1.00000000000000     
  Bio: steps, iter, stepsize           1          28   1.00000000000000     
  Bio: steps, iter, stepsize           1          28   1.00000000000000     
  Bio: steps, iter, stepsize           1          28   1.00000000000000     
  Bio: steps, iter, stepsize           1          28   1.00000000000000     
  Bio: steps, iter, stepsize           1          28   1.00000000000000     
  Bio: steps, iter, stepsize           1          28   1.00000000000000     
  Bio: steps, iter, stepsize           1          28   1.00000000000000     
  Bio: steps, iter, stepsize           1          28   1.00000000000000     
  Bio: steps, iter, stepsize           1          28   1.00000000000000     
  Bio: steps, iter, stepsize           1          28   1.00000000000000     
  Bio: steps, iter, stepsize           1          28   1.00000000000000     
  Bio: steps, iter, stepsize           1          28   1.00000000000000     
  Bio: steps, iter, stepsize           1          28   1.00000000000000     
  Bio: steps, iter, stepsize           1          28   1.00000000000000     
  Bio: steps, iter, stepsize           1          28   1.00000000000000     
  Bio: steps, iter, stepsize           1          28   1.00000000000000     
  Bio: steps, iter, stepsize           1          28   1.00000000000000     
  Bio: steps, iter, stepsize           1          28   1.00000000000000     
  Bio: steps, iter, stepsize           1          27   1.00000000000000     
  Bio: steps, iter, stepsize           1          27   1.00000000000000     
  Bio: steps, iter, stepsize           1          27   1.00000000000000     
  Bio: steps, iter, stepsize           1          27   1.00000000000000     
  Bio: steps, iter, stepsize           1          27   1.00000000000000     
  Bio: steps, iter, stepsize           1          27   1.00000000000000     
  Bio: steps, iter, stepsize           1          27   1.00000000000000     
  Bio: steps, iter, stepsize           1          27   1.00000000000000     
  Bio: steps, iter, stepsize           1          27   1.00000000000000     
  Bio: steps, iter, stepsize           1          27   1.00000000000000     
  Bio: steps, iter, stepsize           1          27   1.00000000000000     
  Bio: steps, iter, stepsize           1          27   1.00000000000000     
  Bio: steps, iter, stepsize           1          27   1.00000000000000     
  Bio: steps, iter, stepsize           1          27   1.00000000000000     
  Bio: steps, iter, stepsize           1          27   1.00000000000000     
  Bio: steps, iter, stepsize           1          27   1.00000000000000     
  Bio: steps, iter, stepsize           1          27   1.00000000000000     
  Bio: steps, iter, stepsize           1          27   1.00000000000000     
  Bio: steps, iter, stepsize           1          27   1.00000000000000     
  Bio: steps, iter, stepsize           1          27   1.00000000000000     
 STEP REJECTED   1.00000000000000       1.427032777679874E-004
  1.000000000000000E-006
  Bio: steps, iter, stepsize           2          52  0.700000000000000     
 Warning - biorthogonalization restarting. Ddim, tol:           25
  1.000000000000000E-006
 STEP REJECTED   1.00000000000000       3.079379554936343E-005
  1.000000000000000E-006
  Bio: steps, iter, stepsize           2          56  0.800000000000000     
 Warning - biorthogonalization restarting. Ddim, tol:           27
  1.000000000000000E-006
 STEP REJECTED   1.00000000000000       4.003809096965005E-006
  1.000000000000000E-006
  Bio: steps, iter, stepsize           2          60  0.900000000000000     
 Warning - biorthogonalization restarting. Ddim, tol:           29
  1.000000000000000E-006
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          30   1.00000000000000     
  Bio: steps, iter, stepsize           1          30   1.00000000000000     
  Bio: steps, iter, stepsize           1          30   1.00000000000000     
  Bio: steps, iter, stepsize           1          30   1.00000000000000     
  Bio: steps, iter, stepsize           1          30   1.00000000000000     
  Bio: steps, iter, stepsize           1          30   1.00000000000000     
  Bio: steps, iter, stepsize           1          30   1.00000000000000     
  Bio: steps, iter, stepsize           1          30   1.00000000000000     
  Bio: steps, iter, stepsize           1          30   1.00000000000000     
  Bio: steps, iter, stepsize           1          30   1.00000000000000     
  Bio: steps, iter, stepsize           1          30   1.00000000000000     
  Bio: steps, iter, stepsize           1          30   1.00000000000000     
  Bio: steps, iter, stepsize           1          30   1.00000000000000     
  Bio: steps, iter, stepsize           1          30   1.00000000000000     
  Bio: steps, iter, stepsize           1          30   1.00000000000000     
  Bio: steps, iter, stepsize           1          30   1.00000000000000     
  Bio: steps, iter, stepsize           1          30   1.00000000000000     
  Bio: steps, iter, stepsize           1          30   1.00000000000000     
  Bio: steps, iter, stepsize           1          30   1.00000000000000     
  Bio: steps, iter, stepsize           1          30   1.00000000000000     
  Bio: steps, iter, stepsize           1          29   1.00000000000000     
  Bio: steps, iter, stepsize           1          29   1.00000000000000     
  Bio: steps, iter, stepsize           1          29   1.00000000000000     
  Bio: steps, iter, stepsize           1          29   1.00000000000000     
  Bio: steps, iter, stepsize           1          29   1.00000000000000     
  Bio: steps, iter, stepsize           1          29   1.00000000000000     
  Bio: steps, iter, stepsize           1          29   1.00000000000000     
  Bio: steps, iter, stepsize           1          29   1.00000000000000     
  Bio: steps, iter, stepsize           1          29   1.00000000000000     
  Bio: steps, iter, stepsize           1          29   1.00000000000000     
  Bio: steps, iter, stepsize           1          29   1.00000000000000     
  Bio: steps, iter, stepsize           1          29   1.00000000000000     
  Bio: steps, iter, stepsize           1          29   1.00000000000000     
  Bio: steps, iter, stepsize           1          29   1.00000000000000     
  Bio: steps, iter, stepsize           1          29   1.00000000000000     
  Bio: steps, iter, stepsize           1          29   1.00000000000000     
  Bio: steps, iter, stepsize           1          29   1.00000000000000     
  Bio: steps, iter, stepsize           1          29   1.00000000000000     
  Bio: steps, iter, stepsize           1          29   1.00000000000000     
  Bio: steps, iter, stepsize           1          29   1.00000000000000     
  Bio: steps, iter, stepsize           1          28   1.00000000000000     
  Bio: steps, iter, stepsize           1          28   1.00000000000000     
  Bio: steps, iter, stepsize           1          28   1.00000000000000     
  Bio: steps, iter, stepsize           1          28   1.00000000000000     
 STEP REJECTED   1.00000000000000       3.725289974348972E-006
  1.000000000000000E-006
  Bio: steps, iter, stepsize           2          56  0.900000000000000     
 Warning - biorthogonalization restarting. Ddim, tol:           27
  1.000000000000000E-006
  Bio: steps, iter, stepsize           1          30   1.00000000000000     
  Bio: steps, iter, stepsize           1          30   1.00000000000000     
  Bio: steps, iter, stepsize           1          30   1.00000000000000     
  Bio: steps, iter, stepsize           1          30   1.00000000000000     
  Bio: steps, iter, stepsize           1          30   1.00000000000000     
  Bio: steps, iter, stepsize           1          30   1.00000000000000     
  Bio: steps, iter, stepsize           1          30   1.00000000000000     
  Bio: steps, iter, stepsize           1          30   1.00000000000000     
  Bio: steps, iter, stepsize           1          30   1.00000000000000     
  Bio: steps, iter, stepsize           1          30   1.00000000000000     
  Bio: steps, iter, stepsize           1          30   1.00000000000000     
  Bio: steps, iter, stepsize           1          30   1.00000000000000     
  Bio: steps, iter, stepsize           1          30   1.00000000000000     
  Bio: steps, iter, stepsize           1          30   1.00000000000000     
  Bio: steps, iter, stepsize           1          30   1.00000000000000     
  Bio: steps, iter, stepsize           1          29   1.00000000000000     
  Bio: steps, iter, stepsize           1          29   1.00000000000000     
  Bio: steps, iter, stepsize           1          29   1.00000000000000     
  Bio: steps, iter, stepsize           1          29   1.00000000000000     
  Bio: steps, iter, stepsize           1          29   1.00000000000000     
  Bio: steps, iter, stepsize           1          29   1.00000000000000     
  Bio: steps, iter, stepsize           1          29   1.00000000000000     
  Bio: steps, iter, stepsize           1          29   1.00000000000000     
