

 STEP REJECTED   1.0000000000000000        1.6607190297019412        9.9999999999999995E-007
 STEP REJECTED  0.17999999999999999        6.5157645342676190E-006   9.9999999999999995E-007
 STEP REJECTED  0.13000000000000000        2.6887302232729062E-007   9.9999999999999995E-007
 STEP REJECTED  0.13000000000000000        2.6887302087576695E-007   9.9999999999999995E-007
 STEP REJECTED  0.13000000000000000        2.6887301942424343E-007   9.9999999999999995E-007
 STEP REJECTED  0.13000000000000000        2.6887301797272013E-007   9.9999999999999995E-007
 STEP REJECTED  0.13000000000000000        2.6887301652119682E-007   9.9999999999999995E-007
 STEP REJECTED  0.13000000000000000        2.6887301506967294E-007   9.9999999999999995E-007
 STEP REJECTED  0.13000000000000000        2.6887301361814990E-007   9.9999999999999995E-007
  Bio: steps, iter, stepsize           9          99  0.11000000000000000     
 Warning - biorthogonalization restarting. Ddim, tol:           10   9.9999999999999995E-007
  Bio: steps, iter, stepsize           2          50  0.44000000000000000     
 Warning - biorthogonalization restarting. Ddim, tol:           24   9.9999999999999995E-007
  Bio: steps, iter, stepsize           2          50  0.44000000000000000     
 Warning - biorthogonalization restarting. Ddim, tol:           24   9.9999999999999995E-007
  Bio: steps, iter, stepsize           2          50  0.44000000000000000     
 Warning - biorthogonalization restarting. Ddim, tol:           24   9.9999999999999995E-007
  Bio: steps, iter, stepsize           1          27   1.0000000000000000     
  Bio: steps, iter, stepsize           1          27   1.0000000000000000     
  Bio: steps, iter, stepsize           1          27   1.0000000000000000     
